property,value
pre_migration_time,10
migration_changelog,inputs/rename_table_migration_offline/change.xml
post_migration_time,10
output_dir,outputs
run_name,rename_table_migration_offline
has_migration_phase,1
load_users,64
keep_schema,0
schema_users,16
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
prerequisite_changelog,
recreate_tablespace,0
warehouses,40
rampup_time,10
liquibase,/home/abort/projects/benchmarks/liquibase
timestamp,1616483926
timestamp_human,2021-03-23 07:18:46.543821+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
