property,value
rampup_time,10
run_name,rename_column_migration_expand_redef
schema_users,16
has_migration_phase,1
post_migration_time,10
recreate_tablespace,0
migration_changelog,inputs/rename_column_migration_expand_redef/change.xml
prerequisite_changelog,
warehouses,40
pre_migration_time,10
output_dir,outputs
load_users,64
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
liquibase,/home/abort/projects/benchmarks/liquibase
keep_schema,0
timestamp,1621434781
timestamp_human,2021-05-19 14:33:01.134876+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
