property,value
warehouses,40
has_migration_phase,1
output_dir,outputs
prerequisite_changelog,
pre_migration_time,10
schema_users,16
rampup_time,10
recreate_tablespace,0
migration_changelog,inputs/drop_index_blocking_busy/change.xml
liquibase,/home/abort/projects/benchmarks/liquibase
load_users,64
post_migration_time,10
run_name,drop_index_blocking_busy
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
keep_schema,0
timestamp,1616495364
timestamp_human,2021-03-23 10:29:24.046500+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
