property,value
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
schema_users,16
pre_migration_time,1
prerequisite_changelog,inputs/drop_column_blocking/prerequisites.xml
load_users,64
recreate_tablespace,0
liquibase,/home/abort/Downloads/liquibase
run_name,drop_column_blocking
keep_schema,0
post_migration_time,5
output_dir,outputs
has_migration_phase,1
rampup_time,1
warehouses,40
migration_changelog,inputs/drop_column_blocking/change.xml
timestamp,1614075339
timestamp_human,2021-02-23 10:15:39.765140+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
