property,value
migration_changelog,inputs/drop_pk_blocking/change.xml
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
post_migration_time,10
output_dir,outputs
rampup_time,10
schema_users,16
prerequisite_changelog,inputs/drop_pk_blocking/prerequisites.xml
pre_migration_time,10
load_users,64
has_migration_phase,1
recreate_tablespace,0
run_name,drop_pk_blocking
keep_schema,0
warehouses,40
liquibase,/home/abort/projects/benchmarks/liquibase
timestamp,1614255825
timestamp_human,2021-02-25 12:23:45.558361+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
