property,value
migration_changelog,inputs/drop_index_blocking/change.xml
has_migration_phase,1
schema_users,16
rampup_time,10
run_name,drop_index_blocking
prerequisite_changelog,inputs/drop_index_blocking/prerequisites.xml
pre_migration_time,10
liquibase,/home/abort/projects/benchmarks/liquibase
warehouses,40
recreate_tablespace,0
load_users,64
keep_schema,0
post_migration_time,10
output_dir,outputs
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
timestamp,1616400421
timestamp_human,2021-03-22 08:07:01.336244+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
