property,value
migration_changelog,inputs/add_breaking_change/change.xml
recreate_tablespace,0
run_name,add_breaking_change
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
liquibase,/home/abort/projects/benchmarks/liquibase
warehouses,40
keep_schema,0
pre_migration_time,10
output_dir,outputs
prerequisite_changelog,
load_users,64
rampup_time,10
schema_users,16
has_migration_phase,1
post_migration_time,10
timestamp,1619100825
timestamp_human,2021-04-22 14:13:45.735444+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
