property,value
schema_users,16
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
post_migration_time,10
rampup_time,10
output_dir,outputs
migration_changelog,inputs/create_index_online/change.xml
load_users,64
recreate_tablespace,0
run_name,create_index_online
prerequisite_changelog,
liquibase,/home/abort/projects/benchmarks/liquibase
warehouses,40
pre_migration_time,10
has_migration_phase,1
keep_schema,0
timestamp,1614179859
timestamp_human,2021-02-24 15:17:39.688741+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
