property,value
warehouses,40
keep_schema,0
run_name,rename_column_migration_expand_inplace_large_batch
migration_changelog,inputs/rename_column_migration_expand_inplace_large_batch/change.xml
has_migration_phase,1
recreate_tablespace,0
schema_users,16
liquibase,/home/abort/projects/benchmarks/liquibase
output_dir,outputs
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
load_users,64
pre_migration_time,10
post_migration_time,10
prerequisite_changelog,
rampup_time,10
timestamp,1621495688
timestamp_human,2021-05-20 07:28:08.687959+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
