property,value
schema_users,16
liquibase,/home/abort/projects/benchmarks/liquibase
warehouses,40
pre_migration_time,10
migration_changelog,inputs/drop_index_blocking/change.xml
load_users,64
has_migration_phase,1
post_migration_time,10
keep_schema,0
rampup_time,10
output_dir,outputs
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
run_name,drop_index_blocking
recreate_tablespace,0
prerequisite_changelog,
timestamp,1614332511
timestamp_human,2021-02-26 09:41:51.813016+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
