property,value
output_dir,outputs
load_users,64
liquibase,/home/abort/projects/benchmarks/liquibase
run_name,rename_column_migration_alt
schema_users,16
prerequisite_changelog,
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
recreate_tablespace,0
warehouses,40
keep_schema,0
pre_migration_time,10
migration_changelog,inputs/rename_column_migration_alt/change.xml
has_migration_phase,1
post_migration_time,10
rampup_time,10
timestamp,1618497566
timestamp_human,2021-04-15 14:39:26.524333+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
