property,value
load_users,64
migration_changelog,inputs/add_column_default/change.xml
rampup_time,10
recreate_tablespace,0
post_migration_time,10
prerequisite_changelog,
has_migration_phase,1
output_dir,outputs
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
warehouses,40
pre_migration_time,10
run_name,add_column_default
keep_schema,0
schema_users,16
liquibase,/home/abort/projects/benchmarks/liquibase
timestamp,1621168859
timestamp_human,2021-05-16 12:40:59.233728+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
