property,value
post_migration_time,10
keep_schema,0
load_users,64
run_name,rename_column_migration
migration_changelog,inputs/rename_column_migration/change.xml
liquibase,/home/abort/projects/benchmarks/liquibase
schema_users,5
has_migration_phase,1
warehouses,10
output_dir,outputs
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
prerequisite_changelog,
recreate_tablespace,0
rampup_time,2
pre_migration_time,0
timestamp,1616051985
timestamp_human,2021-03-18 07:19:45.506501+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
