property,value
prerequisite_changelog,inputs/add_fk_offline/prerequisites.xml
pre_migration_time,10
output_dir,outputs
load_users,64
keep_schema,0
migration_changelog,inputs/add_fk_offline/change.xml
liquibase,/home/abort/projects/benchmarks/liquibase
recreate_tablespace,0
run_name,add_fk_offline
warehouses,40
post_migration_time,10
rampup_time,10
schema_users,16
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
has_migration_phase,1
timestamp,1619091454
timestamp_human,2021-04-22 11:37:34.021714+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
