property,value
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
run_name,rename_column_migration_contract
has_migration_phase,1
pre_migration_time,10
post_migration_time,10
load_users,64
rampup_time,10
output_dir,outputs
schema_users,16
liquibase,/home/abort/projects/benchmarks/liquibase
recreate_tablespace,0
keep_schema,0
migration_changelog,inputs/rename_column_migration_contract/change.xml
warehouses,40
prerequisite_changelog,inputs/rename_column_migration_contract/prerequisites.xml
timestamp,1618911551
timestamp_human,2021-04-20 09:39:11.344047+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
