property,value
run_name,add_not_nullable_validate
post_migration_time,10
warehouses,40
load_users,64
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
pre_migration_time,10
schema_users,16
recreate_tablespace,0
keep_schema,0
liquibase,/home/abort/projects/benchmarks/liquibase
prerequisite_changelog,
migration_changelog,inputs/add_not_nullable_validate/change.xml
output_dir,outputs
has_migration_phase,1
rampup_time,10
timestamp,1621788663
timestamp_human,2021-05-23 16:51:03.315654+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
