property,value
prerequisite_changelog,
liquibase,/home/abort/projects/benchmarks/liquibase
keep_schema,0
run_name,rename_table_migration
has_migration_phase,1
rampup_time,10
warehouses,40
pre_migration_time,10
post_migration_time,10
load_users,64
recreate_tablespace,0
output_dir,outputs
schema_users,16
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
migration_changelog,inputs/rename_table_migration/change.xml
timestamp,1616429949
timestamp_human,2021-03-22 16:19:09.198024+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
