property,value
load_users,64
rampup_time,10
prerequisite_changelog,
pre_migration_time,10
recreate_tablespace,0
schema_users,16
run_name,drop_structural_index_online
output_dir,outputs
keep_schema,0
warehouses,40
liquibase_classpath,/home/abort/Downloads/ojdbc8.jar
has_migration_phase,1
post_migration_time,10
migration_changelog,inputs/drop_structural_index_online/change.xml
liquibase,/home/abort/projects/benchmarks/liquibase
timestamp,1616590068
timestamp_human,2021-03-24 12:47:48.446458+00:00
db_url,jdbc:oracle:thin:@UT145166.ad.utwente.nl:1521/pdb
